laptop_ID,Price_euros
1205,645.7460528512954
1048,645.7460528512954
710,645.7460528512954
584,596.7674478238744
189,596.7674478238744
942,645.7460528512954
736,645.7460528512954
770,735.0599796660044
533,645.7460528512954
694,645.7460528512954
271,712.0112243589828
109,645.7460528512954
1179,691.8435634653388
240,645.7460528512954
1231,645.7460528512954
430,645.7460528512954
499,645.7460528512954
730,691.8435634653388
166,645.7460528512954
537,596.7674478238744
700,596.7674478238744
644,712.0112243589828
52,645.7460528512954
196,712.0112243589828
961,645.7460528512954
224,712.0112243589828
606,645.7460528512954
702,712.0112243589828
920,645.7460528512954
60,645.7460528512954
1135,712.0112243589828
96,691.8435634653388
420,712.0112243589828
385,645.7460528512954
1060,691.8435634653388
610,596.7674478238744
1006,645.7460528512954
210,645.7460528512954
1171,645.7460528512954
355,645.7460528512954
334,735.0599796660044
717,596.7674478238744
1166,645.7460528512954
1185,645.7460528512954
410,645.7460528512954
488,645.7460528512954
66,645.7460528512954
631,645.7460528512954
1034,645.7460528512954
1238,645.7460528512954
780,663.0326193315617
5,712.0112243589828
1005,645.7460528512954
1305,645.7460528512954
190,645.7460528512954
374,645.7460528512954
1003,691.8435634653388
834,691.8435634653388
992,645.7460528512954
317,645.7460528512954
1169,645.7460528512954
863,596.7674478238744
818,645.7460528512954
1089,735.0599796660044
58,645.7460528512954
1259,712.0112243589828
532,691.8435634653388
193,596.7674478238744
1308,645.7460528512954
1195,645.7460528512954
11,645.7460528512954
658,596.7674478238744
562,645.7460528512954
1254,691.8435634653388
359,645.7460528512954
1109,735.0599796660044
773,712.0112243589828
380,712.0112243589828
333,645.7460528512954
871,645.7460528512954
973,760.9898293864038
146,645.7460528512954
1030,645.7460528512954
41,645.7460528512954
1063,760.9898293864038
872,645.7460528512954
544,645.7460528512954
582,691.8435634653388
350,712.0112243589828
253,712.0112243589828
990,691.8435634653388
766,645.7460528512954
1188,645.7460528512954
151,596.7674478238744
507,760.9898293864038
1100,691.8435634653388
468,760.9898293864038
1009,712.0112243589828
502,735.0599796660044
1046,596.7674478238744
1301,645.7460528512954
204,645.7460528512954
203,596.7674478238744
764,712.0112243589828
908,645.7460528512954
245,645.7460528512954
846,645.7460528512954
342,645.7460528512954
1304,691.8435634653388
676,645.7460528512954
966,712.0112243589828
1055,691.8435634653388
595,645.7460528512954
85,645.7460528512954
816,645.7460528512954
296,596.7674478238744
981,645.7460528512954
666,645.7460528512954
238,691.8435634653388
574,645.7460528512954
435,596.7674478238744
16,712.0112243589828
858,712.0112243589828
322,712.0112243589828
191,645.7460528512954
793,691.8435634653388
274,645.7460528512954
697,645.7460528512954
56,645.7460528512954
124,645.7460528512954
604,691.8435634653388
1209,740.8221684927598
901,691.8435634653388
581,645.7460528512954
589,712.0112243589828
450,645.7460528512954
1317,712.0112243589828
945,735.0599796660044
1315,645.7460528512954
1079,645.7460528512954
222,691.8435634653388
497,645.7460528512954
1276,645.7460528512954
290,645.7460528512954
213,645.7460528512954
1237,691.8435634653388
1295,645.7460528512954
211,712.0112243589828
1207,596.7674478238744
569,712.0112243589828
318,645.7460528512954
629,645.7460528512954
541,645.7460528512954
75,596.7674478238744
891,712.0112243589828
100,645.7460528512954
1007,645.7460528512954
665,645.7460528512954
392,712.0112243589828
545,596.7674478238744
1181,645.7460528512954
951,645.7460528512954
140,596.7674478238744
59,596.7674478238744
814,735.0599796660044
1066,645.7460528512954
487,645.7460528512954
662,645.7460528512954
442,596.7674478238744
1107,596.7674478238744
1154,596.7674478238744
1163,645.7460528512954
1036,712.0112243589828
247,596.7674478238744
176,645.7460528512954
1050,645.7460528512954
360,645.7460528512954
742,712.0112243589828
660,712.0112243589828
983,645.7460528512954
1137,691.8435634653388
556,645.7460528512954
